-4,760000;0,000000
-4,750000;0,000000
-4,740000;0,000000
-4,730000;0,000000
-4,720000;0,000000
-4,710000;-0,000000
-4,700000;-0,000000
-4,690000;-0,000000
-4,680000;-0,000000
-4,670000;-0,000000
-4,660000;-0,000000
-4,650000;-0,000000
-4,640000;-0,000000
-4,630000;-0,000000
-4,620000;-0,000000
-4,610000;-0,000000
-4,600000;-0,000000
-4,590000;-0,000000
-4,580000;-0,000000
-4,570000;-0,000000
-4,560000;-0,000000
-4,550000;-0,000000
-4,540000;-0,000000
-4,530000;-0,000000
-4,520000;-0,000000
-4,510000;-0,000000
-4,500000;-0,000000
-4,490000;-0,000000
-4,480000;-0,000000
-4,470000;-0,000000
-4,460000;-0,000000
-4,450000;-0,000000
-4,440000;-0,000000
-4,430000;-0,000000
-4,420000;-0,000000
-4,410000;-0,000000
-4,400000;-0,000000
-4,390000;-0,000000
-4,380000;-0,000001
-4,370000;-0,000001
-4,360000;-0,000001
-4,350000;-0,000002
-4,340000;-0,000003
-4,330000;-0,000004
-4,320000;-0,000006
-4,310000;-0,000008
-4,300000;-0,000010
-4,290000;-0,000014
-4,280000;-0,000018
-4,270000;-0,000024
-4,260000;-0,000031
-4,250000;-0,000040
-4,240000;-0,000051
-4,230000;-0,000065
-4,220000;-0,000082
-4,210000;-0,000103
-4,200000;-0,000127
-4,190000;-0,000157
-4,180000;-0,000191
-4,170000;-0,000230
-4,160000;-0,000275
-4,150000;-0,000325
-4,140000;-0,000381
-4,130000;-0,000442
-4,120000;-0,000506
-4,110000;-0,000573
-4,100000;-0,000639
-4,090000;-0,000704
-4,080000;-0,000761
-4,070000;-0,000809
-4,060000;-0,000841
-4,050000;-0,000853
-4,040000;-0,000840
-4,030000;-0,000799
-4,020000;-0,000726
-4,010000;-0,000623
-4,000000;-0,000495
-3,990000;-0,000353
-3,980000;-0,000213
-3,970000;-0,000097
-3,960000;-0,000024
-3,950000;-0,000000
-3,940000;0,000006
-3,930000;0,000120
-3,920000;0,000647
-3,910000;0,002237
-3,900000;0,006162
-3,890000;0,014784
-3,880000;0,032346
-3,870000;0,066281
-3,860000;0,129366
-3,850000;0,243276
-3,840000;0,444420
-3,830000;0,793517
-3,820000;1,391359
-3,810000;2,404824
-3,800000;4,109990
-2,550000;6,432897
-2,540000;4,417983
-2,530000;3,017205
-2,520000;2,047106
-2,510000;1,378377
-2,500000;0,919934
-2,490000;0,607701
-2,480000;0,396682
-2,470000;0,255357
-2,460000;0,161716
-2,450000;0,100452
-2,440000;0,060971
-2,430000;0,035985
-2,420000;0,020519
-2,410000;0,011203
-2,400000;0,005782
-2,390000;0,002768
-2,380000;0,001191
-2,370000;0,000436
-2,360000;0,000121
-2,350000;0,000019
-2,340000;0,000000
-2,330000;-0,000001
-2,320000;-0,000016
-2,310000;-0,000052
-2,300000;-0,000108
-2,290000;-0,000176
-2,280000;-0,000249
-2,270000;-0,000320
-2,260000;-0,000381
-2,250000;-0,000431
-2,240000;-0,000466
-2,230000;-0,000487
-2,220000;-0,000494
-2,210000;-0,000489
-2,200000;-0,000473
-2,190000;-0,000448
-2,180000;-0,000418
-2,170000;-0,000383
-2,160000;-0,000347
-2,150000;-0,000309
-2,140000;-0,000272
-2,130000;-0,000237
-2,120000;-0,000204
-2,110000;-0,000174
-2,100000;-0,000146
-2,090000;-0,000122
-2,080000;-0,000101
-2,070000;-0,000082
-2,060000;-0,000067
-2,050000;-0,000053
-2,040000;-0,000042
-2,030000;-0,000033
-2,020000;-0,000026
-2,010000;-0,000020
-2,000000;-0,000015
-1,990000;-0,000012
-1,980000;-0,000009
-1,970000;-0,000006
-1,960000;-0,000005
-1,950000;-0,000003
-1,940000;-0,000002
-1,930000;-0,000002
-1,920000;-0,000001
-1,910000;-0,000001
-1,900000;-0,000001
-1,890000;-0,000000
-1,880000;-0,000000
-1,870000;-0,000000
-1,860000;-0,000000
-1,850000;-0,000000
-1,840000;-0,000000
-1,830000;-0,000000
-1,820000;-0,000000
-1,810000;-0,000000
-1,800000;-0,000000
-1,790000;-0,000000
-1,780000;-0,000000
-1,770000;-0,000000
-1,760000;-0,000000
-1,750000;-0,000000
-1,740000;-0,000000
-1,730000;-0,000000
-1,720000;-0,000000
-1,710000;-0,000000
-1,700000;-0,000000
-1,690000;-0,000000
-1,680000;-0,000000
-1,670000;-0,000000
-1,660000;-0,000000
-1,650000;-0,000000
-1,640000;-0,000000
-1,630000;-0,000000
-1,620000;-0,000000
-1,610000;-0,000000
-1,600000;-0,000000
-1,590000;-0,000000
-1,580000;-0,000000
-1,570000;0,000000
-1,560000;0,000000
-1,550000;0,000000
-1,540000;0,000000
-1,530000;0,000000
-1,520000;0,000000
-1,510000;0,000000
-1,500000;0,000000
-1,490000;0,000000
-1,480000;0,000000
-1,470000;0,000000
-1,460000;0,000000
-1,450000;0,000000
-1,440000;0,000000
-1,430000;0,000000
-1,420000;0,000000
-1,410000;0,000000
-1,400000;0,000000
-1,390000;0,000000
-1,380000;0,000000
-1,370000;0,000000
-1,360000;0,000000
-1,350000;0,000000
-1,340000;0,000000
-1,330000;0,000000
-1,320000;0,000000
-1,310000;0,000000
-1,300000;0,000000
-1,290000;0,000000
-1,280000;0,000000
-1,270000;0,000000
-1,260000;0,000000
-1,250000;0,000000
-1,240000;0,000000
-1,230000;0,000001
-1,220000;0,000001
-1,210000;0,000001
-1,200000;0,000002
-1,190000;0,000003
-1,180000;0,000004
-1,170000;0,000006
-1,160000;0,000008
-1,150000;0,000012
-1,140000;0,000016
-1,130000;0,000022
-1,120000;0,000031
-1,110000;0,000042
-1,100000;0,000057
-1,090000;0,000078
-1,080000;0,000106
-1,070000;0,000143
-1,060000;0,000192
-1,050000;0,000258
-1,040000;0,000346
-1,030000;0,000464
-1,020000;0,000620
-1,010000;0,000829
-1,000000;0,001107
-0,990000;0,001476
-0,980000;0,001969
-0,970000;0,002626
-0,960000;0,003503
-0,950000;0,004674
-0,940000;0,006240
-0,930000;0,008338
-0,920000;0,011153
-0,910000;0,014938
-0,900000;0,020039
-0,890000;0,026927
-0,880000;0,036256
-0,870000;0,048929
-0,860000;0,066200
-0,850000;0,089819
-0,840000;0,122245
-0,830000;0,166946
-0,820000;0,228850
-0,810000;0,314999
-0,800000;0,435529
-0,790000;0,605146
-0,780000;0,845359
-0,770000;1,187916
-0,760000;1,680151
-0,750000;2,393413
-0,740000;3,436570
-0,730000;4,978021
-0,720000;7,282249
-0,710000;10,771898
-0,700000;16,135839
-0,690000;24,522780
-0,680000;37,899958
-0,670000;59,744480
-0,660000;96,440288
0,010000;-960,630414
0,020000;-602,760523
0,030000;-428,347096
0,040000;-326,056254
0,050000;-258,828580
0,060000;-211,288997
0,070000;-175,952817
0,080000;-148,729077
0,090000;-127,181644
0,100000;-109,764927
0,110000;-95,448212
0,120000;-83,516812
0,130000;-73,458862
0,140000;-64,898047
0,150000;-57,551035
0,160000;-51,200714
0,170000;-45,677816
0,180000;-40,848449
0,190000;-36,605413
0,200000;-32,861645
0,210000;-29,546051
0,220000;-26,599910
0,230000;-23,974148
0,240000;-21,627775
0,250000;-19,526016
0,260000;-17,639337
0,270000;-15,942544
0,280000;-14,413884
0,290000;-13,034663
0,300000;-11,788576
0,310000;-10,661446
0,320000;-9,640856
0,330000;-8,715937
0,340000;-7,877073
0,350000;-7,115777
0,360000;-6,424516
0,370000;-5,796619
0,380000;-5,226107
0,390000;-4,707648
0,400000;-4,236467
0,410000;-3,808267
0,420000;-3,419201
0,430000;-3,065781
0,440000;-2,744863
0,450000;-2,453601
0,460000;-2,189417
0,470000;-1,949969
0,480000;-1,733123
0,490000;-1,536946
0,500000;-1,359665
0,510000;-1,199665
0,520000;-1,055469
0,530000;-0,925725
0,540000;-0,809194
0,550000;-0,704738
0,560000;-0,611315
0,570000;-0,527963
0,580000;-0,453801
0,590000;-0,388015
0,600000;-0,329855
0,610000;-0,278631
0,620000;-0,233703
0,630000;-0,194484
0,640000;-0,160427
0,650000;-0,131030
0,660000;-0,105826
0,670000;-0,084384
0,680000;-0,066303
0,690000;-0,051213
0,700000;-0,038771
0,710000;-0,028659
0,720000;-0,020580
0,730000;-0,014261
0,740000;-0,009446
0,750000;-0,005900
0,760000;-0,003403
0,770000;-0,001751
0,780000;-0,000754
0,790000;-0,000237
0,800000;-0,000036
0,810000;-0,000000
0,820000;0,000013
0,830000;0,000133
0,840000;0,000483
0,850000;0,001174
0,860000;0,002313
0,870000;0,003996
0,880000;0,006313
0,890000;0,009348
0,900000;0,013178
0,910000;0,017876
0,920000;0,023507
0,930000;0,030133
0,940000;0,037810
0,950000;0,046591
0,960000;0,056525
0,970000;0,067655
0,980000;0,080022
0,990000;0,093664
1,000000;0,108614
1,010000;0,124906
1,020000;0,142566
1,030000;0,161622
1,040000;0,182096
1,050000;0,204010
1,060000;0,227384
1,070000;0,252234
1,080000;0,278576
1,090000;0,306423
1,100000;0,335789
1,110000;0,366682
1,120000;0,399113
1,130000;0,433088
1,140000;0,468614
1,150000;0,505697
1,160000;0,544341
1,170000;0,584548
1,180000;0,626321
1,190000;0,669661
1,200000;0,714568
1,210000;0,761042
1,220000;0,809082
1,230000;0,858686
1,240000;0,909851
1,250000;0,962574
1,260000;1,016851
1,270000;1,072679
1,280000;1,130052
1,290000;1,188965
1,300000;1,249412
1,310000;1,311388
1,320000;1,374886
1,330000;1,439899
1,340000;1,506421
1,350000;1,574443
1,360000;1,643958
1,370000;1,714958
1,380000;1,787436
1,390000;1,861382
1,400000;1,936788
1,410000;2,013645
1,420000;2,091945
1,430000;2,171678
1,440000;2,252836
1,450000;2,335408
1,460000;2,419386
1,470000;2,504759
1,480000;2,591519
1,490000;2,679654
1,500000;2,769157
1,510000;2,860016
1,520000;2,952222
1,530000;3,045765
1,540000;3,140634
1,550000;3,236821
1,560000;3,334314
1,570000;3,433105
1,580000;3,533181
1,590000;3,634535
1,600000;3,737154
1,610000;3,841031
1,620000;3,946153
1,630000;4,052512
1,640000;4,160097
1,650000;4,268898
1,660000;4,378905
1,670000;4,490109
1,680000;4,602499
1,690000;4,716065
1,700000;4,830798
1,710000;4,946688
1,720000;5,063725
1,730000;5,181898
1,740000;5,301200
1,750000;5,421619
1,760000;5,543149
1,770000;5,665775
1,780000;5,789491
1,790000;5,914287
1,800000;6,040153
1,810000;6,167080
1,820000;6,295059
1,830000;6,424081
1,840000;6,554136
1,850000;6,685216
1,860000;6,817311
1,870000;6,950413
1,880000;7,084513
1,890000;7,219601
1,900000;7,355669
1,910000;7,492709
1,920000;7,630711
1,930000;7,769668
1,940000;7,909570
1,950000;8,050409
1,960000;8,192178
1,970000;8,334866
1,980000;8,478468
1,990000;8,622973
2,000000;8,768374
2,010000;8,914664
2,020000;9,061833
2,030000;9,209875
2,040000;9,358781
2,050000;9,508543
2,060000;9,659155
2,070000;9,810607
2,080000;9,962893
2,090000;10,116006
2,100000;10,269944
2,110000;10,424686
2,120000;10,580233
2,130000;10,736577
2,140000;10,893710
2,150000;11,051626
2,160000;11,210317
2,170000;11,369776
2,180000;11,529997
2,190000;11,690973
2,200000;11,852697
2,210000;12,015161
2,220000;12,178360
2,230000;12,342286
2,240000;12,506934
2,250000;12,672296
2,260000;12,838367
2,270000;13,005139
2,280000;13,172607
2,290000;13,340764
2,300000;13,509605
2,310000;13,679121
2,320000;13,849309
2,330000;14,020161
2,340000;14,191672
2,350000;14,363836
2,360000;14,536647
2,370000;14,710098
2,380000;14,884185
2,390000;15,058902
2,400000;15,234242
2,410000;15,410201
2,420000;15,586772
2,430000;15,763950
2,440000;15,941730
2,450000;16,120107
2,460000;16,299088
2,470000;16,478642
2,480000;16,658776
2,490000;16,839486
2,500000;17,020765
2,510000;17,202610
2,520000;17,385014
2,530000;17,567973
2,540000;17,751482
2,550000;17,935536
2,560000;18,120130
2,570000;18,305259
2,580000;18,490918
2,590000;18,677104
2,600000;18,863809
2,610000;19,051032
2,620000;19,238766
2,630000;19,427007
2,640000;19,615750
2,650000;19,804992
2,660000;19,994727
2,670000;20,184951
2,680000;20,375660
2,690000;20,566849
2,700000;20,758515
2,710000;20,950653
2,720000;21,143258
2,730000;21,336327
2,740000;21,529855
2,750000;21,723838
2,760000;21,918273
2,770000;22,113155
2,780000;22,308480
2,790000;22,504244
2,800000;22,700444
2,810000;22,897075
2,820000;23,094134
2,830000;23,291639
2,840000;23,489543
2,850000;23,687863
2,860000;23,886596
2,870000;24,085738
2,880000;24,285285
2,890000;24,485233
2,900000;24,685580
2,910000;24,886322
2,920000;25,087454
2,930000;25,288975
2,940000;25,490879
2,950000;25,693164
2,960000;25,895826
2,970000;26,098863
2,980000;26,302270
2,990000;26,506044
3,000000;26,710183
3,010000;26,914682
3,020000;27,119539
3,030000;27,324751
3,040000;27,530313
3,050000;27,736225
3,060000;27,942481
3,070000;28,149079
3,080000;28,356016
3,090000;28,563289
3,100000;28,770895
3,110000;28,978831
3,120000;29,187094
3,130000;29,395682
3,140000;29,604590
3,150000;29,813817
3,160000;30,023360
3,170000;30,233215
3,180000;30,443381
3,190000;30,653853
3,200000;30,864630
3,210000;31,075744
3,220000;31,287123
3,230000;31,498799
3,240000;31,710769
3,250000;31,923030
3,260000;32,135579
3,270000;32,348415
3,280000;32,561534
3,290000;32,774934
3,300000;32,988613
3,310000;33,202567
3,320000;33,416795
3,330000;33,631294
3,340000;33,846062
3,350000;34,061095
3,360000;34,276393
3,370000;34,491952
3,380000;34,707770
3,390000;34,923845
3,400000;35,140175
3,410000;35,356756
3,420000;35,573588
3,430000;35,790667
3,440000;36,007992
3,450000;36,225560
3,460000;36,443369
3,470000;36,661417
3,480000;36,879702
3,490000;37,098221
3,500000;37,316973
3,510000;37,535955
3,520000;37,755165
3,530000;37,974602
3,540000;38,194263
3,550000;38,414146
3,560000;38,634249
3,570000;38,854571
3,580000;39,075108
3,590000;39,295860
3,600000;39,516872
3,610000;39,738048
3,620000;39,959433
3,630000;40,181024
3,640000;40,402820
3,650000;40,624819
3,660000;40,847018
3,670000;41,069417
3,680000;41,292013
3,690000;41,514805
3,700000;41,737791
3,710000;41,960968
3,720000;42,184335
3,730000;42,407891
3,740000;42,631634
3,750000;42,855561
3,760000;43,079672
3,770000;43,303965
3,780000;43,528437
3,790000;43,753087
3,800000;43,977914
